match_id,map_name,region,game_length,race,enemy_race,ap30s,frame,second,player,workers_active_count,food_used,food_made,minerals_current,minerals_collection_rate,minerals_used_in_progress,minerals_used_current,minerals_used_active_forces,minerals_lost,vespene_current,vespene_collection_rate,vespene_used_in_progress,vespene_used_current,vespene_used_active_forces,vespene_lost,baneling,banelingnest,broodling,broodlingescort,changeling,drone,creeptumor,evolutionchamber,disruptor,extractor,hatchery,hive,hydralisk,hydraliskden,infestationpit,infestor,lair,locust,mutalisk,nydusnetwork,nydusworm,overlord,queen,roach,roachwarren,spawningpool,spinecrawler,spire,sporecrawler,swarmhost,ultralisk,ultraliskcavern,viper,zergling,win
2,Disco Bloodbath LE,us,857,Z,P,0,1,0,Player 2 - soO (Zerg),12,12,14,50,0,0,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,226.8,480,30,Player 2 - soO (Zerg),13,14,14,55,727,150,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,219.8,960,60,Player 2 - soO (Zerg),14,16,22,235,783,100,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,151.2,1440,90,Player 2 - soO (Zerg),16,18,22,95,867,450,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,162.4,1920,120,Player 2 - soO (Zerg),16,18,22,105,951,775,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,161,2400,150,Player 2 - soO (Zerg),19,20,22,335,923,650,1575,0,0,20,89,0,0,0,0,0,0,0,0,0,21,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,169.4,2880,180,Player 2 - soO (Zerg),20,24,28,75,979,600,2225,0,0,68,156,0,0,0,0,0,0,0,0,0,21,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,163.8,3360,210,Player 2 - soO (Zerg),23,27,28,40,1035,750,2375,0,0,12,89,0,0,0,0,0,0,0,0,0,24,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
2,Disco Bloodbath LE,us,857,Z,P,186.2,3840,240,Player 2 - soO (Zerg),24,34,36,10,1287,900,2725,200,0,28,44,0,0,0,0,0,0,0,0,0,25,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,2,0
2,Disco Bloodbath LE,us,857,Z,P,175,4320,270,Player 2 - soO (Zerg),28,41,50,115,1399,450,3575,400,0,48,44,0,0,0,0,0,0,0,0,0,28,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,4,0
